channel,status,provider_name,provider_status,provider_message,region_id
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
card,failed,paystack,failed,"Transaction Declined",1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Transaction Error",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Kindly enter the OTP sent to your email: VKE***@GMAIL.COM",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,paystack,failed,"Unable to perform transaction, try again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,paystack,failed,"Unable to perform transaction, try again",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,,1
card,failed,paystack,failed,"Transaction Error",1
bank_transfer,failed,paystack,abandoned,"No transfer received",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Transaction Error",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,abandoned,NULL,1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
